id	clr	W
d__Bacteria;p__Firmicutes;c__Clostridia;o__Caldicoprobacterales;f__Caldicoprobacteraceae;g__Caldicoprobacter;__	0.2620088999364345	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;__	0.9248301869728567	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__bacterium_AC2043	0.2504219713623913	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__uncultured_anaerobic	0.2638742475879305	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__uncultured_prokaryote	2.256139331723937	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;__;__	4.6606597425409975	18
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;g__Ercella;__	4.640401867012663	45
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;g__Fastidiosipila;s__Clostridiaceae_bacterium	0.33814539577423625	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;g__Fastidiosipila;s__uncultured_bacterium	2.8875524877331653	37
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;g__Ruminiclostridium;s__uncultured_organism	0.40731909778245784	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae;g__Saccharofermentans;__	0.2724279577079713	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014;__	0.5151676019408183	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014;s__uncultured_bacterium	1.0929912779729913	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group;__	0.42052722883027155	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group;s__uncultured_bacterium	0.6953603012125394	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;__	2.2425716850026256	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__Clostridium_neonatale	2.144802521421568	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__Clostridium_paraputrificum	0.7059442935815787	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Proteiniclasticum;__	20.150323965768955	31
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Proteiniclasticum;s__uncultured_bacterium	0.05844976798858474	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Acetobacterium;__	1.1457880124296251	10
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriales;g__Alkalibaculum;s__Alkalibaculum_bacchi	0.25109844076659776	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitaleaceae_UCG-011;s__uncultured_bacterium	0.262030830313697	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__;__	0.9023140931249689	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetitomaculum;__	28.156895786079296	17
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetitomaculum;s__uncultured_bacterium	4.087846026536899	41
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetitomaculum;s__uncultured_rumen	0.25826686979199215	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosporobacter;__	31.528959786936273	7
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosporobacter;s__uncultured_bacterium	0.3093501977780786	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;__	0.2993727971212626	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;__	0.25637928867621984	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__uncultured_Lachnospiraceae	0.2674390221884461	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Frisingicoccus;__	0.036211055094845415	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Howardella;s__uncultured_rumen	0.10381117848775409	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Johnsonella;__	0.8819918715262393	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium;__	9.884036362416555	47
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group;__	0.837560841755594	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_ND3007_group;s__uncultured_bacterium	4.909409725195637	45
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK3A20_group;__	0.8819918715262393	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK3A20_group;s__uncultured_Firmicutes	0.330980996864933	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK3A20_group;s__unidentified_rumen	0.31757242955167664	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001;__	4.777290452116239	45
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001;s__uncultured_Lachnospiraceae	18.946457569208036	16
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-010;s__uncultured_bacterium	0.3179850391976661	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia;__	0.2504219713623913	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;__	0.12174451745007345	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tuzzerella;__	0.262030830313697	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_hallii_group;s__uncultured_bacterium	0.2527424247306155	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_gnavus_group;__	0.43439466846964425	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;__	0.27165759587313976	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__uncultured_Ruminococcaceae	0.2848512771213896	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__uncultured_bacterium	0.2504219713623913	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__;__;__	0.35831330586869165	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;__;__	0.33814539577423625	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009;s__uncultured_bacterium	0.5665837517063556	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;__;__	4.498997235335094	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group;__	0.3899546053457583	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group;s__unidentified	0.26120864326376225	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;__	0.9072863940338242	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-002;__	0.12168754699317508	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005;__	1.404879111137898	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__uncultured;s__uncultured_Ruminococcaceae	1.0578344939913715	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;__;__	1.800480430567156	8
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;__	0.33814539577423625	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Pygmaiobacter;s__uncultured_bacterium	0.24816833313464673	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;__	0.2504219713623913	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured;__	0.2601572895325504	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured;s__uncultured_rumen	0.9774571787316976	11
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010;__	0.9707414039032319	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010;s__uncultured_Ruminococcaceae	0.19442486156099864	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010;s__uncultured_bacterium	0.4001113269321075	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group;__	0.4551784954329882	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group;s__uncultured_bacterium	0.3987839522314652	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured;__	0.31757242955167664	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured;s__unidentified	1.3576314038542607	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_AD3011_group;s__uncultured_Clostridiales	0.2674390221884461	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group;__	0.2983729541853412	3
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;__;__	7.749532501490663	47
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Acetoanaerobium;__	0.40731909778245784	2
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Terrisporobacter;__	0.8177920447992963	1
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Guggenheimella;s__uncultured_bacterium	0.3154046977139142	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__W5053;s__uncultured_bacterium	0.2544515213059903	4
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;__	0.7044667643621676	0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;__	0.2674390221884461	3
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;__;__	0.6902641683565213	0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Veillonella;__	1.0040614125868261	0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium;__	0.8317927551838147	1
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia;s__Leptotrichia_sp.	0.9441566442942689	0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia;s__uncultured_bacterium	0.7316240257387449	0
d__Bacteria;p__Gemmatimonadota;c__AKAU4049;o__AKAU4049;f__AKAU4049;g__AKAU4049;__	0.5271547910404202	4
d__Bacteria;p__Gemmatimonadota;c__BD2-11_terrestrial_group;o__BD2-11_terrestrial_group;f__BD2-11_terrestrial_group;g__BD2-11_terrestrial_group;s__metagenome	1.1457880124296251	10
d__Bacteria;p__Gemmatimonadota;c__BD2-11_terrestrial_group;o__BD2-11_terrestrial_group;f__BD2-11_terrestrial_group;g__BD2-11_terrestrial_group;s__uncultured_soil	0.10381117848775409	1
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;__;__	17.04694403190253	33
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas;__	0.31203734083323237	0
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Roseisolibacter;s__uncultured_bacterium	0.24816833313464673	1
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__uncultured;__	0.3365671504848227	0
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__uncultured;s__uncultured_proteobacterium	0.9646856812625619	0
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;__	0.40731909778245784	2
d__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobiaceae;s__uncultured_bacterium	0.2485957210190133	2
d__Bacteria;p__Gemmatimonadota;c__S0134_terrestrial_group;o__S0134_terrestrial_group;f__S0134_terrestrial_group;g__S0134_terrestrial_group;__	0.33728057898206365	0
d__Bacteria;p__Gemmatimonadota;c__S0134_terrestrial_group;o__S0134_terrestrial_group;f__S0134_terrestrial_group;g__S0134_terrestrial_group;s__uncultured_Gemmatimonadetes	0.40731909778245784	2
d__Bacteria;p__Gemmatimonadota;c__S0134_terrestrial_group;o__S0134_terrestrial_group;f__S0134_terrestrial_group;g__S0134_terrestrial_group;s__uncultured_bacterium	5.897888309767626	5
d__Bacteria;p__Gemmatimonadota;c__S0134_terrestrial_group;o__S0134_terrestrial_group;f__S0134_terrestrial_group;g__S0134_terrestrial_group;s__uncultured_soil	0.2983729541853412	3
d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Myxococcaceae;__;__	0.5271547910404202	4
d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Nannocystaceae;s__metagenome	0.2983729541853412	3
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__BIrii41;g__BIrii41;__	0.33814539577423625	3
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__Pajaroellobacter;__	0.6888776547774872	1
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Sandaracinaceae;__;__	0.24816833313464673	1
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Sandaracinaceae;g__uncultured;__	1.1457880124296251	10
d__Bacteria;p__Myxococcota;c__bacteriap25;o__bacteriap25;f__bacteriap25;g__bacteriap25;s__metagenome	0.40731909778245784	2
d__Bacteria;p__Patescibacteria;c__CPR2;o__CPR2;f__CPR2;g__CPR2;s__uncultured_Clostridium	2.8798011147885005	44
d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Azambacteria;f__Candidatus_Azambacteria;g__Candidatus_Azambacteria;s__Candidatus_Zambryskibacteria	0.40731909778245784	2
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__;__;__	0.5271547910404202	4
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__LWQ8;g__LWQ8;s__uncultured_bacterium	0.33814539577423625	3
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Candidatus_Saccharimonas;__	0.27976787680688797	1
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Candidatus_Saccharimonas;s__uncultured_rumen	20.709766815291395	14
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Saccharimonadaceae;__	0.7502013785862215	0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__TM7a;s__candidate_division	0.7363289353316488	0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales;__	0.5271547910404202	4
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales;s__unidentified	0.06002556032988831	1
d__Bacteria;p__Planctomycetota;__;__;__;__;__	0.24863798606261783	1
d__Bacteria;p__Planctomycetota;c__OM190;o__OM190;f__OM190;g__OM190;__	0.5271547910404202	4
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__Tepidisphaerales;g__Tepidisphaerales;s__uncultured_Planctomycetales	0.2903870596435255	2
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__WD2101_soil_group;__	0.3135323036737428	0
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__WD2101_soil_group;s__uncultured_bacterium	0.40731909778245784	2
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__Fimbriiglobus;__	7.63929412030742	47
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__Gemmata;__	0.7227387282071217	5
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae;g__uncultured;__	0.10381117848775409	1
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Isosphaerales;f__Isosphaeraceae;g__Paludisphaera;s__uncultured_bacterium	0.7445719629678046	0
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Isosphaerales;f__Isosphaeraceae;g__uncultured;__	0.2527424247306155	0
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage;__	0.9547464622521015	41
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pirellula;__	0.7227387282071217	5
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pirellula;s__uncultured_rumen	0.9774571787316976	11
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Rhodopirellula;__	0.33814539577423625	3
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Roseimaritima;__	0.2620088999364345	3
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__uncultured;__	0.27534044244601263	4
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__uncultured;g__uncultured;__	0.2724279577079713	2
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__uncultured;g__uncultured;s__uncultured_bacterium	0.2923844327371009	2
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__uncultured;f__uncultured;g__uncultured;s__uncultured_bacterium	0.27534044244601263	4
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acetobacter;s__uncultured_bacterium	0.8760807251420838	5
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;__;__	20.97926476017974	0
